Edad,Ingreso Mensual,Gasto Mensual,Ahorros,Deuda Total
76,6113,3862.7997852784156,2250.2002147215844,12589
33,9419,5132.54525114479,4286.45474885521,8391
35,3881,2168.3778823170546,1712.6221176829454,19324
66,3865,1995.0279548236226,1869.9720451763774,19874
35,3575,2845.1627865706805,729.8372134293195,13350
18,7185,5487.764145632408,1697.2358543675919,7899
36,9656,4382.492386251183,5273.507613748817,306
71,6741,2398.4273234260518,4342.572676573948,3075
78,1277,919.2897762986479,357.7102237013521,18040
25,1065,850.4931588841982,214.50684111580176,7244
20,5262,2348.454000218307,2913.545999781693,6611
75,6704,3210.4950714216,3493.5049285784,19076
42,9594,7395.214371584519,2198.7856284154814,14134
75,8989,5892.871618664888,3096.128381335112,18148
22,7255,3248.92804853063,4006.07195146937,275
72,8441,4984.606716463764,3456.3932835362357,5271
57,5692,4394.8773828706735,1297.1226171293265,7331
36,5419,3825.307613269587,1593.692386730413,11553
35,8960,6011.410557504395,2948.589442495605,11573
67,7078,4731.629947201933,2346.3700527980673,19844
70,2437,948.0177651501314,1488.9822348498687,10072
48,9620,6852.716760686374,2767.283239313626,16017
50,8032,3518.492427892928,4513.507572107072,18228
64,6731,5150.448987167598,1580.5510128324022,16455
35,4378,2111.596940329171,2266.403059670829,7386
78,9584,6985.108622626493,2598.8913773735067,6862
74,7347,3182.1087421111433,4164.891257888857,7340
56,7401,4124.306928822581,3276.6930711774194,9487
33,7629,2696.4139596430214,4932.586040356979,15061
33,5541,3491.1594207509006,2049.8405792490994,7635
64,8876,6373.319823190428,2502.680176809572,14604
55,9533,6284.378966327966,3248.621033672034,17427
58,9324,5236.63118732002,4087.36881267998,3042
24,1264,407.71323527612236,856.2867647238777,17198
31,2434,1866.1977057269346,567.8022942730654,10386
60,6327,4129.916186928511,2197.083813071489,11692
70,6097,4102.867130656718,1994.1328693432824,15225
65,2660,1854.9251654293735,805.0748345706265,16693
42,6692,4509.549503153785,2182.450496846215,6661
49,3354,1745.9518071929058,1608.0481928070942,10253
55,9457,6306.030819788056,3150.969180211944,18261
39,7461,4569.962431926432,2891.037568073568,18870
76,8044,5848.05369401586,2195.94630598414,11937
33,6497,4555.890710123448,1941.1092898765519,794
69,5549,1779.4932241554125,3769.5067758445875,14598
46,7334,3589.5789602496634,3744.4210397503366,6786
33,7010,2224.6801134045504,4785.319886595449,4014
29,5926,2080.248002081948,3845.751997918052,7392
34,7065,4243.983375477756,2821.0166245222435,12545
54,3179,2342.639784737402,836.3602152625981,5353
44,5967,2147.5971676090985,3819.4028323909015,3407
42,1634,858.7399478604012,775.2600521395988,17358
30,4631,3498.4401040793205,1132.5598959206795,16053
25,5677,4014.4933421518017,1662.5066578481983,13189
73,3218,1801.5456454136813,1416.4543545863187,11213
22,2389,1638.3420842782887,750.6579157217113,7248
29,5276,2961.6661759294884,2314.3338240705116,4369
58,2249,852.4748332745634,1396.5251667254365,8050
20,8640,3130.8600091176536,5509.139990882346,16848
52,6712,2645.763786817086,4066.236213182914,5415
50,2245,1067.4100515989753,1177.5899484010247,15398
74,9245,7074.871539823151,2170.1284601768493,8115
39,1442,1009.1681362442466,432.8318637557534,287
67,7976,4118.812626170554,3857.187373829446,3195
73,5675,3101.6051640222413,2573.3948359777587,18376
61,8953,3874.900737243706,5078.099262756294,7450
26,5377,3506.752923475322,1870.247076524678,2925
58,8058,5651.742890320551,2406.257109679449,14515
35,1822,764.2421777531622,1057.7578222468378,17504
67,3939,1264.0676880474434,2674.9323119525566,5310
46,8096,4954.3024419237045,3141.6975580762955,16830
56,6765,3932.1972429752086,2832.8027570247914,11760
44,2031,1017.6641879318239,1013.3358120681761,14896
53,1562,971.481168524877,590.518831475123,19280
62,1340,770.9109096500462,569.0890903499538,17105
34,5567,2367.5938184499355,3199.4061815500645,18547
73,8862,4420.937090984283,4441.062909015717,10774
51,3296,1694.3311629434543,1601.6688370565457,15457
63,1234,913.3130125914228,320.68698740857724,9543
20,6202,4840.3637819539035,1361.6362180460965,3980
22,2291,1710.2330606251874,580.7669393748126,11576
31,5727,3777.466271872843,1949.5337281271568,18109
20,9720,5759.064685324293,3960.9353146757066,3413
40,3939,2539.2007910501984,1399.7992089498016,494
56,6435,4952.083917707427,1482.9160822925733,947
47,7981,3391.9199529107004,4589.080047089299,22
67,6392,3627.8451425242015,2764.1548574757985,1128
62,8972,5785.181573235829,3186.818426764171,13986
78,2233,1428.2792769785526,804.7207230214474,16161
40,3800,1619.3300231959893,2180.6699768040107,16160
44,3775,2239.9557579481566,1535.0442420518434,16941
71,7044,4916.40608760379,2127.59391239621,9808
27,4487,2411.939691742722,2075.060308257278,6998
42,8383,5840.008888482748,2542.9911115172517,7182
30,4850,2327.7152995547954,2522.2847004452046,18040
33,5997,4613.972241300531,1383.027758699469,8998
58,1890,1071.5623762716505,818.4376237283495,3312
51,6920,4137.979909742446,2782.0200902575543,13329
72,2188,690.7095562722197,1497.2904437277803,15802
54,6644,2558.8340735411903,4085.1659264588097,11167
